This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.10)  26 JUN 2026 04:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Huy Huynh/Documents/nam2ky2/ai/TrafficSign-Recognition-Project/report/main.tex"
(c:/Users/Huy Huynh/Documents/nam2ky2/ai/TrafficSign-Recognition-Project/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: ../Trafficsign/results/all_models_curves_2.png Graphic file (type png)
<use ../Trafficsign/results/all_models_curves_2.png>
Package pdftex.def Info: ../Trafficsign/results/all_models_curves_2.png  used on input line 1243.
(pdftex.def)             Requested size: 418.96548pt x 167.5827pt.
 [33 <../ImageReport_new/best_model_2/trainD1.png> <../ImageReport_new/best_model_2/trainD2.png> <../Trafficsign/results/all_models_curves_2.png>]
<../ImageReport_new/best_model_2/comparison.png, id=884, 495.8525pt x 218.8175pt>
File: ../ImageReport_new/best_model_2/comparison.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/comparison.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/comparison.png  used on input line 1267.
(pdftex.def)             Requested size: 418.96548pt x 184.88724pt.
<../Trafficsign/results/comparison_2.png, id=885, 722.7pt x 361.35pt>
File: ../Trafficsign/results/comparison_2.png Graphic file (type png)
<use ../Trafficsign/results/comparison_2.png>
Package pdftex.def Info: ../Trafficsign/results/comparison_2.png  used on input line 1274.
(pdftex.def)             Requested size: 418.96548pt x 209.4839pt.
 [34 <../ImageReport_new/best_model_2/comparison.png> <../Trafficsign/results/comparison_2.png>] [35]
<../ImageReport_new/best_model_2/AClass.png, id=899, 445.665pt x 927.465pt>
File: ../ImageReport_new/best_model_2/AClass.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/AClass.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/AClass.png  used on input line 1342.
(pdftex.def)             Requested size: 308.71106pt x 642.45644pt.
 [36] [37 <../ImageReport_new/best_model_2/AClass.png>]
<../ImageReport_new/best_model_2/BClass.png, id=913, 445.665pt x 927.465pt>
File: ../ImageReport_new/best_model_2/BClass.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/BClass.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/BClass.png  used on input line 1408.
(pdftex.def)             Requested size: 308.71106pt x 642.45644pt.
 [38] [39 <../ImageReport_new/best_model_2/BClass.png>]
<../ImageReport_new/best_model_2/CClass.png, id=925, 445.665pt x 927.465pt>
File: ../ImageReport_new/best_model_2/CClass.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/CClass.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/CClass.png  used on input line 1474.
(pdftex.def)             Requested size: 308.71106pt x 642.45644pt.
 [40] [41 <../ImageReport_new/best_model_2/CClass.png>]
<../ImageReport_new/best_model_2/DClass.png, id=937, 445.665pt x 927.465pt>
File: ../ImageReport_new/best_model_2/DClass.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/DClass.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/DClass.png  used on input line 1540.
(pdftex.def)             Requested size: 308.71106pt x 642.45644pt.
 [42]
Overfull \hbox (11.30658pt too wide) in paragraph at lines 1547--1548
\T5/lmr/m/n/12 Sau khi hu§n luy»n, mæ h¼nh tèt nh§t (Model C) ^^_÷ñc l÷u v  kiºm tra vîi \T5/lmtt/m/n/12 test_models.py
 []

[43 <../ImageReport_new/best_model_2/DClass.png>]
<../ImageReport_new/best_model_2/runTest_1.png, id=950, 1326.9575pt x 861.2175pt>
File: ../ImageReport_new/best_model_2/runTest_1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/runTest_1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/runTest_1.png  used on input line 1553.
(pdftex.def)             Requested size: 418.96548pt x 271.91571pt.
<../ImageReport_new/best_model_2/runTest_2.png, id=951, 1059.96pt x 782.925pt>
File: ../ImageReport_new/best_model_2/runTest_2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/runTest_2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/runTest_2.png  used on input line 1560.
(pdftex.def)             Requested size: 418.96548pt x 309.46104pt.
 [44 <../ImageReport_new/best_model_2/runTest_1.png>]
<../ImageReport_new/best_model_2/runTest_3.png, id=958, 1058.95625pt x 779.91376pt>
File: ../ImageReport_new/best_model_2/runTest_3.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/runTest_3.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/runTest_3.png  used on input line 1567.
(pdftex.def)             Requested size: 418.96548pt x 308.56833pt.
<../ImageReport_new/best_model_2/runTest_4.png, id=959, 1058.95625pt x 779.91376pt>
File: ../ImageReport_new/best_model_2/runTest_4.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/runTest_4.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/runTest_4.png  used on input line 1574.
(pdftex.def)             Requested size: 418.96548pt x 308.56833pt.
 [45 <../ImageReport_new/best_model_2/runTest_2.png> <../ImageReport_new/best_model_2/runTest_3.png>]
Underfull \hbox (badness 2173) in paragraph at lines 1592--1592
[]\T5/lmr/m/n/12 B£ng 14: |K¸t qu£ in-fer-ence tr¶n 4 th÷ möc £nh tòy ch¿nh vîi Model C
 []


Overfull \hbox (7.67137pt too wide) in paragraph at lines 1598--1603
 [][] 
 []

<../ImageReport_new/best_model_2/runTest1.png, id=967, 1302.8675pt x 114.4275pt>
File: ../ImageReport_new/best_model_2/runTest1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/runTest1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/runTest1.png  used on input line 1609.
(pdftex.def)             Requested size: 418.96548pt x 36.79564pt.
<../ImageReport_new/best_model_2/runTest2.png, id=968, 1083.04625pt x 319.1925pt>
File: ../ImageReport_new/best_model_2/runTest2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/runTest2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/runTest2.png  used on input line 1616.
(pdftex.def)             Requested size: 418.96548pt x 123.47638pt.
[46 <../ImageReport_new/best_model_2/runTest_4.png> <../ImageReport_new/best_model_2/runTest1.png>]
<../ImageReport_new/best_model_2/test3.png, id=976, 751.30687pt x 310.91156pt>
File: ../ImageReport_new/best_model_2/test3.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test3.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test3.png  used on input line 1626.
(pdftex.def)             Requested size: 308.71106pt x 127.75446pt.
<../Trafficsign/Test_5/test3.png, id=977, 922.44624pt x 1004.75375pt>
File: ../Trafficsign/Test_5/test3.png Graphic file (type png)
<use ../Trafficsign/Test_5/test3.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test3.png  used on input line 1631.
(pdftex.def)             Requested size: 127.89217pt x 139.30008pt.
<../ImageReport_new/best_model_2/test3v2.png, id=978, 738.50906pt x 307.90031pt>
File: ../ImageReport_new/best_model_2/test3v2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test3v2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test3v2.png  used on input line 1640.
(pdftex.def)             Requested size: 308.71106pt x 128.70648pt.
<../Trafficsign/Test_5/test3v2.png, id=979, 588.1975pt x 561.09625pt>
File: ../Trafficsign/Test_5/test3v2.png Graphic file (type png)
<use ../Trafficsign/Test_5/test3v2.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test3v2.png  used on input line 1645.
(pdftex.def)             Requested size: 127.89217pt x 121.99463pt.
<../ImageReport_new/best_model_2/test5.png, id=980, 739.26187pt x 308.65312pt>
File: ../ImageReport_new/best_model_2/test5.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test5.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test5.png  used on input line 1654.
(pdftex.def)             Requested size: 308.71106pt x 128.8893pt.
<../Trafficsign/Test_5/test5.png, id=981, 388.45125pt x 517.935pt>
File: ../Trafficsign/Test_5/test5.png Graphic file (type png)
<use ../Trafficsign/Test_5/test5.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test5.png  used on input line 1659.
(pdftex.def)             Requested size: 127.89217pt x 170.52391pt.
 [47 <../ImageReport_new/best_model_2/runTest2.png> <../ImageReport_new/best_model_2/test3.png> <../Trafficsign/Test_5/test3.png> <../ImageReport_new/best_model_2/test3v2.png> <../Trafficsign/Test_5/test3v2.png>]
<../ImageReport_new/best_model_2/test5v2.png, id=992, 737.00343pt x 315.42844pt>
File: ../ImageReport_new/best_model_2/test5v2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test5v2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test5v2.png  used on input line 1668.
(pdftex.def)             Requested size: 308.71106pt x 132.12286pt.
<../Trafficsign/Test_5/test5v2.png, id=993, 57.96657pt x 58.71938pt>
File: ../Trafficsign/Test_5/test5v2.png Graphic file (type png)
<use ../Trafficsign/Test_5/test5v2.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test5v2.png  used on input line 1673.
(pdftex.def)             Requested size: 127.89217pt x 129.56465pt.
<../ImageReport_new/best_model_2/test6.png, id=994, 738.50906pt x 310.91156pt>
File: ../ImageReport_new/best_model_2/test6.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test6.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test6.png  used on input line 1682.
(pdftex.def)             Requested size: 308.71106pt x 129.96521pt.
<../Trafficsign/Test_5/test6.png, id=995, 582.175pt x 444.66125pt>
File: ../Trafficsign/Test_5/test6.png Graphic file (type png)
<use ../Trafficsign/Test_5/test6.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test6.png  used on input line 1687.
(pdftex.def)             Requested size: 127.89217pt x 97.68329pt.
<../ImageReport_new/best_model_2/test6v2.png, id=996, 739.26187pt x 306.39468pt>
File: ../ImageReport_new/best_model_2/test6v2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test6v2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test6v2.png  used on input line 1696.
(pdftex.def)             Requested size: 308.71106pt x 127.9462pt.
<../Trafficsign/Test_5/test6v2.png, id=997, 187.70125pt x 197.73875pt>
File: ../Trafficsign/Test_5/test6v2.png Graphic file (type png)
<use ../Trafficsign/Test_5/test6v2.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test6v2.png  used on input line 1701.
(pdftex.def)             Requested size: 127.89217pt x 134.73514pt.
 [48 <../ImageReport_new/best_model_2/test5.png> <../Trafficsign/Test_5/test5.png> <../ImageReport_new/best_model_2/test5v2.png> <../Trafficsign/Test_5/test5v2.png> <../ImageReport_new/best_model_2/test6.png> <../Trafficsign/Test_5/test6.png>]
<../ImageReport_new/best_model_2/test7.png, id=1007, 737.00343pt x 315.42844pt>
File: ../ImageReport_new/best_model_2/test7.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test7.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test7.png  used on input line 1710.
(pdftex.def)             Requested size: 308.71106pt x 132.12286pt.
<../Trafficsign/Test_5/test7.png, id=1008, 335.75438pt x 352.31625pt>
File: ../Trafficsign/Test_5/test7.png Graphic file (type png)
<use ../Trafficsign/Test_5/test7.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test7.png  used on input line 1715.
(pdftex.def)             Requested size: 127.89217pt x 134.19873pt.
<../ImageReport_new/best_model_2/test7v2.png, id=1009, 583.42969pt x 286.82156pt>
File: ../ImageReport_new/best_model_2/test7v2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test7v2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test7v2.png  used on input line 1724.
(pdftex.def)             Requested size: 308.71106pt x 151.7696pt.
<../Trafficsign/Test_5/test7v2.png, id=1010, 91.84312pt x 82.05656pt>
File: ../Trafficsign/Test_5/test7v2.png Graphic file (type png)
<use ../Trafficsign/Test_5/test7v2.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test7v2.png  used on input line 1729.
(pdftex.def)             Requested size: 127.89217pt x 114.27237pt.
<../ImageReport_new/best_model_2/test7v3.png, id=1011, 582.67688pt x 290.58563pt>
File: ../ImageReport_new/best_model_2/test7v3.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test7v3.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test7v3.png  used on input line 1738.
(pdftex.def)             Requested size: 308.71106pt x 153.96088pt.
<../Trafficsign/Test_5/test7v3.png, id=1012, 87.32625pt x 100.87688pt>
File: ../Trafficsign/Test_5/test7v3.png Graphic file (type png)
<use ../Trafficsign/Test_5/test7v3.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test7v3.png  used on input line 1743.
(pdftex.def)             Requested size: 127.89217pt x 147.74693pt.
 [49 <../ImageReport_new/best_model_2/test6v2.png> <../Trafficsign/Test_5/test6v2.png> <../ImageReport_new/best_model_2/test7.png> <../Trafficsign/Test_5/test7.png> <../ImageReport_new/best_model_2/test7v2.png> <../Trafficsign/Test_5/test7v2.png>]
<../ImageReport_new/best_model_2/test7v4.png, id=1023, 583.42969pt x 282.30469pt>
File: ../ImageReport_new/best_model_2/test7v4.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test7v4.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test7v4.png  used on input line 1752.
(pdftex.def)             Requested size: 308.71106pt x 149.37953pt.
<../Trafficsign/Test_5/test7v4.png, id=1024, 73.02281pt x 67.0003pt>
File: ../Trafficsign/Test_5/test7v4.png Graphic file (type png)
<use ../Trafficsign/Test_5/test7v4.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test7v4.png  used on input line 1757.
(pdftex.def)             Requested size: 127.89217pt x 117.35551pt.
<../Trafficsign/Test_5/test8.png, id=1025, 803.0pt x 602.25pt>
File: ../Trafficsign/Test_5/test8.png Graphic file (type png)
<use ../Trafficsign/Test_5/test8.png>
Package pdftex.def Info: ../Trafficsign/Test_5/test8.png  used on input line 1769.
(pdftex.def)             Requested size: 352.81552pt x 264.61404pt.
 [50 <../ImageReport_new/best_model_2/test7v3.png> <../Trafficsign/Test_5/test7v3.png> <../ImageReport_new/best_model_2/test7v4.png> <../Trafficsign/Test_5/test7v4.png>] [51 <../Trafficsign/Test_5/test8.png>] [52]
<../ImageReport_new/best_model_2/test8_1.png, id=1055, 1019.30812pt x 606.01407pt>
File: ../ImageReport_new/best_model_2/test8_1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test8_1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test8_1.png  used on input line 1833.
(pdftex.def)             Requested size: 264.61333pt x 157.31952pt.
<../ImageReport_new/best_model_2/test8.png, id=1056, 555.57562pt x 466.74374pt>
File: ../ImageReport_new/best_model_2/test8.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test8.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test8.png  used on input line 1838.
(pdftex.def)             Requested size: 171.99664pt x 144.49677pt.
<../ImageReport_new/best_model_2/test9_1.png, id=1057, 753.5653pt x 616.55344pt>
File: ../ImageReport_new/best_model_2/test9_1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test9_1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test9_1.png  used on input line 1847.
(pdftex.def)             Requested size: 264.61333pt x 216.4931pt.
<../ImageReport_new/best_model_2/test9.png, id=1058, 1445.4pt x 965.10562pt>
File: ../ImageReport_new/best_model_2/test9.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test9.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test9.png  used on input line 1852.
(pdftex.def)             Requested size: 171.99664pt x 114.83574pt.
<../ImageReport_new/best_model_2/test6_2.png, id=1059, 746.03719pt x 419.31656pt>
File: ../ImageReport_new/best_model_2/test6_2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test6_2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test6_2.png  used on input line 1862.
(pdftex.def)             Requested size: 264.61333pt x 148.72725pt.
<../ImageReport_new/best_model_2/test6_2_1.png, id=1060, 436.63126pt x 333.49594pt>
File: ../ImageReport_new/best_model_2/test6_2_1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/test6_2_1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/test6_2_1.png  used on input line 1867.
(pdftex.def)             Requested size: 171.99664pt x 131.37068pt.
 [53 <../ImageReport_new/best_model_2/test8_1.png> <../ImageReport_new/best_model_2/test8.png> <../ImageReport_new/best_model_2/test9_1.png> <../ImageReport_new/best_model_2/test9.png (PNG copy)>] [54 <../ImageReport_new/best_model_2/test6_2.png> <../ImageReport_new/best_model_2/test6_2_1.png (PNG copy)>] [55] [56] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1EEED92E74C61E63310733934D71D694;8708.
 ) 
Here is how much of TeX's memory you used:
 44072 strings out of 467871
 1026863 string characters out of 5416404
 2091198 words of memory out of 5000000
 71763 multiletter control sequences out of 15000+600000
 742350 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,19n,104p,1182b,2303s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx10.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbxi10.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmex10.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi12.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi6.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi8.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr10.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr12.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr6.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr8.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri12.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy8.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtk10.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt10.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt12.pfb><C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (56 pages, 12847908 bytes).
PDF statistics:
 1284 PDF objects out of 1440 (max. 8388607)
 476 named destinations out of 1000 (max. 500000)
 735 words of extra memory for PDF output out of 10000 (max. 10000000)

